<<HOL message: Created theory "VDC">>
Saved definition __ "UNIONL_def"
Saved theorem _____ "IN_UNIONL"
Saved definition __ "fail_event_def"
Saved definition __ "rel_event_def"
Saved definition __ "rel_event_list_def"
Saved definition __ "two_dim_rel_event_list_def"
Saved definition __ "three_dim_rel_event_list_def"
Saved definition __ "four_dim_rel_event_list_def"
Saved definition __ "log_base_def"
Saved theorem _____ "gen_list_def_compute"
Saved definition __ "gen_list_def"
Saved definition __ "cloud_server_fail_rate_list_def"
Saved definition __ "cloud_server_rv_list_def"
Saved definition __ "CDF_def"
Saved definition __ "Reliability_def"
Saved definition __ "rel_virt_cloud_server_def"
Saved definition __ "exp_func_list_def"
Saved definition __ "exp_dist_def"
Saved definition __ "exp_dist_list_def"
Saved definition __ "two_dim_exp_dist_list_def"
Saved definition __ "three_dim_exp_dist_list_def"
Saved definition __ "four_dim_exp_dist_list_def"
Saved definition __ "gen_rv_list_def"
Saved theorem _____ "not_null_map"
Saved theorem _____ "extreal_not_le"
<<HOL message: Initialising SRW simpset ... done>>
Saved theorem _____ "compl_rel_event_eq_fail_event"
Saved theorem _____ "gen_list_suc"
Saved theorem _____ "compl_fail_event_eq_rel_event"
Saved theorem _____ "comp_rel_event_eq_fail_event"
Saved theorem _____ "rel_series_parallel_RBD_exp_dist_fail_rate_lemma1"
Saved theorem _____ "rel_series_parallel_RBD_exp_dist_fail_rate"
Saved theorem _____ "rbd_virtual_cloud_server_alt_form"
Saved theorem _____ "rel_virtual_cloud_server"
Saved theorem _____ "seq_rel_prod_tend_0"
Saved theorem _____ "rel_prod_tend_0"
Saved theorem _____ "bound_mult_ratr"
Saved theorem _____ "bound_log_inequal"
Saved theorem _____ "nlen_gen_list_eq_n1"
Saved theorem _____ "nlen_gen_list_eq_n"
Saved theorem _____ "compl_rel_pow_n"
Saved theorem _____ "virt_config_bounds"
Saved theorem _____ "mem_flat_map_not_null2"
Saved theorem _____ "mem_flat_map_not_null3"
Saved theorem _____ "mem_flat_map_not_null1"
Saved theorem _____ "mem_flat_map_not_null"
Saved theorem _____ "parallel_series_parallel_rbd_alt_form"
Saved theorem _____ "nested_series_parallel_rbd_alt_form"
Saved theorem _____ "mem_flat_fun_eq_mem_flat_null_list1"
Saved theorem _____ "mem_flat_fun_eq_mem_flat_null_list2"
Saved theorem _____ "mem_flat_fun_eq_mem_flat_null_list3"
Saved theorem _____ "mem_flat_fun_eq_mem_flat_null_list"
Saved theorem _____ "parallel_series_parallel_prod_rel_exp_dist"
Saved theorem _____ "nested_series_parallel_exp_dist"
Saved theorem _____ "cloud_server_rv_list_not_null1"
Saved theorem _____ "cloud_server_rv_list_not_null2"
Saved theorem _____ "cloud_server_rv_list_not_null3"
Saved theorem _____ "cloud_server_rv_list_not_null"
Saved theorem _____ "in_events_cloud_server_rv_list1"
Saved theorem _____ "in_events_cloud_server_rv_list"
Saved theorem _____ "rel_prod_series_rbd_exp_dist"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list1"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list2"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list3"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list4"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list5"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list6"
Saved theorem _____ "len_cloud_server_fail_rate_eq_rv_list7"
Saved theorem _____ "VDC_case_study_thm"
Saved theorem _____ "parallel_series_exp_fail_rate"
Saved theorem _____ "rel_parallel_series_exp_fail_rate"
Exporting theory "VDC" ... done.
Theory "VDC" took 37.9s to build
