<<HOL message: Created theory "smart_grid">>
Saved definition __ "UNIONL_def"
Saved theorem _____ "IN_UNIONL"
Saved definition __ "in_events_def"
Saved definition __ "not_null_def"
Saved definition __ "in_events_k_out_n_def"
Saved definition __ "k_out_n_event_def"
Saved definition __ "binomial_distr_def"
Saved definition __ "casc_series_RBD_def"
Saved theorem _____ "rel_casc_seriesRBD"
Saved definition __ "redund_star_ring_RBD_def"
Saved theorem _____ "len_EL_lem1"
Saved theorem _____ "rel_redund_star_ringRBD"
Saved definition __ "G1_FT_def"
Saved definition __ "G2_FT_def"
Saved definition __ "G3_FT_def"
Saved definition __ "G4_FT_def"
Saved definition __ "SABP_FT_def"
<<HOL message: Initialising SRW simpset ... done>>
Saved theorem _____ "SABP_FT_alt_form"
Saved theorem _____ "SABP_FT_alt_form1"
Saved theorem _____ "fail_prob_SABP_FT_lem1"
Saved theorem _____ "fail_prob_SABP_FT"
Saved theorem _____ "k_out_n_alt"
Saved theorem _____ "k_out_n_RBD_v2"
Saved theorem _____ "bigunion_in_events"
Saved theorem _____ "series_rbd_indep_k_out_n_rbd"
Saved definition __ "binomial_event_def"
Saved definition __ "binomial_event_list_def"
Saved definition __ "binomial_conds_def"
Saved definition __ "K_out_N_struct_list_def"
Saved definition __ "rbd_conds_def"
Saved theorem _____ "parallel_rbd_indep_k_out_n_rbd"
Saved theorem _____ "parallel_rbd_indep_k_out_n_rbd_v1"
Saved theorem _____ "series_parallel_rbd_indep_k_out_n_rbd_exp_dist"
Saved theorem _____ "series_parallel_rbd_indep_k_out_n_rbd_exp_dist_eval"
Exporting theory "smart_grid" ... done.
Theory "smart_grid" took 22.1s to build
